Navn;Stasjon;Tid(norsk normaltid);Nedbør (døgn);Snødybde
Ytre Holmebukt;SN91080;24.03.2016;0,6;19
Ytre Holmebukt;SN91080;25.03.2016;0;17
Ytre Holmebukt;SN91080;26.03.2016;0,5;17
Ytre Holmebukt;SN91080;27.03.2016;0;15
Ytre Holmebukt;SN91080;28.03.2016;0,1;12
Ytre Holmebukt;SN91080;29.03.2016;0,1;7
Ytre Holmebukt;SN91080;30.03.2016;0;5
Ytre Holmebukt;SN91080;31.03.2016;0,4;0
Ytre Holmebukt;SN91080;01.04.2016;0,1;0
Ytre Holmebukt;SN91080;02.04.2016;0;0
Ytre Holmebukt;SN91080;03.04.2016;0;0
Ytre Holmebukt;SN91080;04.04.2016;0,7;0
Ytre Holmebukt;SN91080;05.04.2016;0;0
Ytre Holmebukt;SN91080;06.04.2016;0;0
Ytre Holmebukt;SN91080;07.04.2016;0;0
Ytre Holmebukt;SN91080;08.04.2016;0;0
Ytre Holmebukt;SN91080;09.04.2016;0;0
Ytre Holmebukt;SN91080;10.04.2016;0;0
Ytre Holmebukt;SN91080;11.04.2016;0,6;0
Ytre Holmebukt;SN91080;12.04.2016;5,1;5
Ytre Holmebukt;SN91080;13.04.2016;0,1;5
Ytre Holmebukt;SN91080;14.04.2016;0;0
Ytre Holmebukt;SN91080;15.04.2016;0;0
Ytre Holmebukt;SN91080;16.04.2016;0;0
Ytre Holmebukt;SN91080;17.04.2016;2;3
Ytre Holmebukt;SN91080;18.04.2016;0;0
Ytre Holmebukt;SN91080;19.04.2016;0;0
Ytre Holmebukt;SN91080;20.04.2016;0,1;0
Ytre Holmebukt;SN91080;21.04.2016;0;0
Ytre Holmebukt;SN91080;22.04.2016;0;0
Ytre Holmebukt;SN91080;23.04.2016;0,2;0
Ytre Holmebukt;SN91080;24.04.2016;0;0
Ytre Holmebukt;SN91080;25.04.2016;0;0
Ytre Holmebukt;SN91080;26.04.2016;0;0
Ytre Holmebukt;SN91080;27.04.2016;1,1;0
Ytre Holmebukt;SN91080;28.04.2016;0,8;0
Ytre Holmebukt;SN91080;29.04.2016;0;0
Ytre Holmebukt;SN91080;30.04.2016;0;0
Ytre Holmebukt;SN91080;01.05.2016;0;0
Ytre Holmebukt;SN91080;02.05.2016;0;0
Ytre Holmebukt;SN91080;03.05.2016;0;0
Ytre Holmebukt;SN91080;04.05.2016;0;0
Ytre Holmebukt;SN91080;05.05.2016;2;0
Ytre Holmebukt;SN91080;06.05.2016;0;0
Ytre Holmebukt;SN91080;07.05.2016;1;0
Ytre Holmebukt;SN91080;08.05.2016;1,8;0
Ytre Holmebukt;SN91080;09.05.2016;2,4;0
Ytre Holmebukt;SN91080;10.05.2016;0,1;0
Ytre Holmebukt;SN91080;11.05.2016;1,5;0
Ytre Holmebukt;SN91080;12.05.2016;0;0
Ytre Holmebukt;SN91080;13.05.2016;0;0
Ytre Holmebukt;SN91080;14.05.2016;0;0
Ytre Holmebukt;SN91080;15.05.2016;2,3;0
Ytre Holmebukt;SN91080;16.05.2016;0,3;0
Ytre Holmebukt;SN91080;17.05.2016;0,7;0
Ytre Holmebukt;SN91080;18.05.2016;1;0
Ytre Holmebukt;SN91080;19.05.2016;2,6;0
Ytre Holmebukt;SN91080;20.05.2016;4,2;-
Ytre Holmebukt;SN91080;21.05.2016;0,1;-
Ytre Holmebukt;SN91080;22.05.2016;0;-
Ytre Holmebukt;SN91080;23.05.2016;0;-
Ytre Holmebukt;SN91080;24.05.2016;2,3;-
Ytre Holmebukt;SN91080;25.05.2016;0,4;-
Ytre Holmebukt;SN91080;26.05.2016;1,1;-
Ytre Holmebukt;SN91080;27.05.2016;0;-
Ytre Holmebukt;SN91080;28.05.2016;0;-
Ytre Holmebukt;SN91080;29.05.2016;0;-
Ytre Holmebukt;SN91080;30.05.2016;0;-
Ytre Holmebukt;SN91080;31.05.2016;0;0
Ytre Holmebukt;SN91080;01.06.2016;0,2;0
Ytre Holmebukt;SN91080;02.06.2016;0;0
Ytre Holmebukt;SN91080;03.06.2016;2,7;0
Ytre Holmebukt;SN91080;04.06.2016;7,7;0
Ytre Holmebukt;SN91080;05.06.2016;3,4;0
Ytre Holmebukt;SN91080;06.06.2016;0,1;0
Ytre Holmebukt;SN91080;07.06.2016;2,4;0
Ytre Holmebukt;SN91080;08.06.2016;3,5;0
Ytre Holmebukt;SN91080;09.06.2016;14,2;0
Ytre Holmebukt;SN91080;10.06.2016;0,1;0
Ytre Holmebukt;SN91080;11.06.2016;0;0
Ytre Holmebukt;SN91080;12.06.2016;0;0
Ytre Holmebukt;SN91080;13.06.2016;2,3;0
Ytre Holmebukt;SN91080;14.06.2016;9,4;0
Ytre Holmebukt;SN91080;15.06.2016;0,8;0
Ytre Holmebukt;SN91080;16.06.2016;0,9;0
Ytre Holmebukt;SN91080;17.06.2016;4,4;0
Ytre Holmebukt;SN91080;18.06.2016;12,4;0
Ytre Holmebukt;SN91080;19.06.2016;3,3;0
Ytre Holmebukt;SN91080;20.06.2016;0,8;0
Ytre Holmebukt;SN91080;21.06.2016;3,5;0
Ytre Holmebukt;SN91080;22.06.2016;0,3;0
Ytre Holmebukt;SN91080;23.06.2016;0,6;0
Ytre Holmebukt;SN91080;24.06.2016;0,8;0
Ytre Holmebukt;SN91080;25.06.2016;1,5;0
Ytre Holmebukt;SN91080;26.06.2016;0,1;0
Ytre Holmebukt;SN91080;27.06.2016;0;0
Ytre Holmebukt;SN91080;28.06.2016;0;0
Ytre Holmebukt;SN91080;29.06.2016;1,5;0
Ytre Holmebukt;SN91080;30.06.2016;2,4;0
Ytre Holmebukt;SN91080;01.07.2016;0;0
Ytre Holmebukt;SN91080;02.07.2016;0;0
Ytre Holmebukt;SN91080;03.07.2016;1,8;0
Ytre Holmebukt;SN91080;04.07.2016;0,6;0
Ytre Holmebukt;SN91080;05.07.2016;0;0
Ytre Holmebukt;SN91080;06.07.2016;26,1;0
Ytre Holmebukt;SN91080;07.07.2016;5,8;0
Ytre Holmebukt;SN91080;08.07.2016;7,4;0
Ytre Holmebukt;SN91080;09.07.2016;0,4;0
Ytre Holmebukt;SN91080;10.07.2016;8,7;0
Ytre Holmebukt;SN91080;11.07.2016;7,2;0
Ytre Holmebukt;SN91080;12.07.2016;0,1;0
Ytre Holmebukt;SN91080;13.07.2016;0;0
Ytre Holmebukt;SN91080;14.07.2016;0;0
Ytre Holmebukt;SN91080;15.07.2016;0;0
Ytre Holmebukt;SN91080;16.07.2016;0;0
Ytre Holmebukt;SN91080;17.07.2016;10;0
Ytre Holmebukt;SN91080;18.07.2016;0,9;0
Ytre Holmebukt;SN91080;19.07.2016;0,7;0
Ytre Holmebukt;SN91080;20.07.2016;7,1;0
Ytre Holmebukt;SN91080;21.07.2016;0;0
Ytre Holmebukt;SN91080;22.07.2016;0;0
Ytre Holmebukt;SN91080;23.07.2016;0;0
Ytre Holmebukt;SN91080;24.07.2016;0;0
Ytre Holmebukt;SN91080;25.07.2016;3,3;0
Ytre Holmebukt;SN91080;26.07.2016;1,5;0
Ytre Holmebukt;SN91080;27.07.2016;11,4;0
Ytre Holmebukt;SN91080;28.07.2016;8,5;0
Ytre Holmebukt;SN91080;29.07.2016;0,2;0
Ytre Holmebukt;SN91080;30.07.2016;6,4;0
Ytre Holmebukt;SN91080;31.07.2016;0,1;0
Ytre Holmebukt;SN91080;01.08.2016;0,5;0
Ytre Holmebukt;SN91080;02.08.2016;5;0
Ytre Holmebukt;SN91080;03.08.2016;0;0
Ytre Holmebukt;SN91080;04.08.2016;5;0
Ytre Holmebukt;SN91080;05.08.2016;0;0
Ytre Holmebukt;SN91080;06.08.2016;0;0
Ytre Holmebukt;SN91080;07.08.2016;0,5;0
Ytre Holmebukt;SN91080;08.08.2016;0,4;0
Ytre Holmebukt;SN91080;09.08.2016;12;0
Ytre Holmebukt;SN91080;10.08.2016;2,5;0
Ytre Holmebukt;SN91080;11.08.2016;0,1;0
Ytre Holmebukt;SN91080;12.08.2016;0,2;0
Ytre Holmebukt;SN91080;13.08.2016;0,1;0
Ytre Holmebukt;SN91080;14.08.2016;0;0
Ytre Holmebukt;SN91080;15.08.2016;0;0
Ytre Holmebukt;SN91080;16.08.2016;0;0
Ytre Holmebukt;SN91080;17.08.2016;0;0
Ytre Holmebukt;SN91080;18.08.2016;0;0
Ytre Holmebukt;SN91080;19.08.2016;0;0
Ytre Holmebukt;SN91080;20.08.2016;0,1;0
Ytre Holmebukt;SN91080;21.08.2016;0;0
Ytre Holmebukt;SN91080;22.08.2016;0,7;0
Ytre Holmebukt;SN91080;23.08.2016;0,1;0
Ytre Holmebukt;SN91080;24.08.2016;0;0
Ytre Holmebukt;SN91080;25.08.2016;0;0
Ytre Holmebukt;SN91080;26.08.2016;2,4;0
Ytre Holmebukt;SN91080;27.08.2016;2,9;0
Ytre Holmebukt;SN91080;28.08.2016;0,2;0
Ytre Holmebukt;SN91080;29.08.2016;1,3;0
Ytre Holmebukt;SN91080;30.08.2016;5,4;0
Ytre Holmebukt;SN91080;31.08.2016;2,5;0
Ytre Holmebukt;SN91080;01.09.2016;2,5;0
Ytre Holmebukt;SN91080;02.09.2016;5,3;0
Ytre Holmebukt;SN91080;03.09.2016;4,7;0
Ytre Holmebukt;SN91080;04.09.2016;2;0
Ytre Holmebukt;SN91080;05.09.2016;11,7;0
Ytre Holmebukt;SN91080;06.09.2016;1,9;0
Ytre Holmebukt;SN91080;07.09.2016;2,1;0
Ytre Holmebukt;SN91080;08.09.2016;3,2;0
Ytre Holmebukt;SN91080;09.09.2016;0,2;0
Ytre Holmebukt;SN91080;10.09.2016;0;0
Ytre Holmebukt;SN91080;11.09.2016;0;0
Ytre Holmebukt;SN91080;12.09.2016;14,1;0
Ytre Holmebukt;SN91080;13.09.2016;2;0
Ytre Holmebukt;SN91080;14.09.2016;0,1;0
Ytre Holmebukt;SN91080;15.09.2016;4,7;0
Ytre Holmebukt;SN91080;16.09.2016;0;0
Ytre Holmebukt;SN91080;17.09.2016;0;0
Ytre Holmebukt;SN91080;18.09.2016;0;0
Ytre Holmebukt;SN91080;19.09.2016;0;0
Ytre Holmebukt;SN91080;20.09.2016;0;0
Ytre Holmebukt;SN91080;21.09.2016;0;0
Ytre Holmebukt;SN91080;22.09.2016;0;0
Ytre Holmebukt;SN91080;23.09.2016;0;0
Ytre Holmebukt;SN91080;24.09.2016;0;0
Ytre Holmebukt;SN91080;25.09.2016;2,4;0
Ytre Holmebukt;SN91080;26.09.2016;1,8;0
Ytre Holmebukt;SN91080;27.09.2016;1,4;0
Ytre Holmebukt;SN91080;28.09.2016;0;0
Ytre Holmebukt;SN91080;29.09.2016;4,7;0
Ytre Holmebukt;SN91080;30.09.2016;1,3;0
Ytre Holmebukt;SN91080;01.10.2016;20,7;0
Ytre Holmebukt;SN91080;02.10.2016;22,8;0
Ytre Holmebukt;SN91080;03.10.2016;4,7;0
Ytre Holmebukt;SN91080;04.10.2016;3,4;0
Ytre Holmebukt;SN91080;05.10.2016;0;0
Ytre Holmebukt;SN91080;06.10.2016;2,2;0
Ytre Holmebukt;SN91080;07.10.2016;1,8;0
Ytre Holmebukt;SN91080;08.10.2016;0;0
Ytre Holmebukt;SN91080;09.10.2016;0;0
Ytre Holmebukt;SN91080;10.10.2016;0;0
Ytre Holmebukt;SN91080;11.10.2016;0;0
Ytre Holmebukt;SN91080;12.10.2016;0,6;0
Ytre Holmebukt;SN91080;13.10.2016;0,1;0
Ytre Holmebukt;SN91080;14.10.2016;0;0
Ytre Holmebukt;SN91080;15.10.2016;0;0
Ytre Holmebukt;SN91080;16.10.2016;0;0
Ytre Holmebukt;SN91080;17.10.2016;0;0
Ytre Holmebukt;SN91080;18.10.2016;0;0
Ytre Holmebukt;SN91080;19.10.2016;0;0
Ytre Holmebukt;SN91080;20.10.2016;0;0
Ytre Holmebukt;SN91080;21.10.2016;0;0
Ytre Holmebukt;SN91080;22.10.2016;0;0
Ytre Holmebukt;SN91080;23.10.2016;0;0
Ytre Holmebukt;SN91080;24.10.2016;0;0
Ytre Holmebukt;SN91080;25.10.2016;0;0
Ytre Holmebukt;SN91080;26.10.2016;0;0
Ytre Holmebukt;SN91080;27.10.2016;0;0
Ytre Holmebukt;SN91080;28.10.2016;0,1;0
Ytre Holmebukt;SN91080;29.10.2016;0;0
Ytre Holmebukt;SN91080;30.10.2016;8,3;0
Ytre Holmebukt;SN91080;31.10.2016;2;0
Ytre Holmebukt;SN91080;01.11.2016;0;0
Ytre Holmebukt;SN91080;02.11.2016;0;0
Ytre Holmebukt;SN91080;03.11.2016;0;0
Ytre Holmebukt;SN91080;04.11.2016;0;0
Ytre Holmebukt;SN91080;05.11.2016;0;0
Ytre Holmebukt;SN91080;06.11.2016;0;0
Ytre Holmebukt;SN91080;07.11.2016;0;0
Ytre Holmebukt;SN91080;08.11.2016;0;0
Ytre Holmebukt;SN91080;09.11.2016;0;0
Ytre Holmebukt;SN91080;10.11.2016;0;0
Ytre Holmebukt;SN91080;11.11.2016;0;0
Ytre Holmebukt;SN91080;12.11.2016;0;0
Ytre Holmebukt;SN91080;13.11.2016;2,9;0
Ytre Holmebukt;SN91080;14.11.2016;0,9;0
Ytre Holmebukt;SN91080;15.11.2016;0,1;0
Ytre Holmebukt;SN91080;16.11.2016;0,5;0
Ytre Holmebukt;SN91080;17.11.2016;0;0
Ytre Holmebukt;SN91080;18.11.2016;0;0
Ytre Holmebukt;SN91080;19.11.2016;0;0
Ytre Holmebukt;SN91080;20.11.2016;0,2;0
Ytre Holmebukt;SN91080;21.11.2016;0;0
Ytre Holmebukt;SN91080;22.11.2016;0;0
Ytre Holmebukt;SN91080;23.11.2016;0;0
Ytre Holmebukt;SN91080;24.11.2016;0;0
Ytre Holmebukt;SN91080;25.11.2016;0;0
Ytre Holmebukt;SN91080;26.11.2016;0;0
Ytre Holmebukt;SN91080;27.11.2016;12,6;20
Ytre Holmebukt;SN91080;28.11.2016;4;20
Ytre Holmebukt;SN91080;29.11.2016;0,6;16
Ytre Holmebukt;SN91080;30.11.2016;3,9;5
Ytre Holmebukt;SN91080;01.12.2016;3,5;0
Ytre Holmebukt;SN91080;02.12.2016;0,2;0
Ytre Holmebukt;SN91080;03.12.2016;0;0
Ytre Holmebukt;SN91080;04.12.2016;2,4;6
Ytre Holmebukt;SN91080;05.12.2016;4,6;7
Ytre Holmebukt;SN91080;06.12.2016;3,1;16
Ytre Holmebukt;SN91080;07.12.2016;17,5;10
Ytre Holmebukt;SN91080;08.12.2016;4,3;8
Ytre Holmebukt;SN91080;09.12.2016;8,2;13
Ytre Holmebukt;SN91080;10.12.2016;7,8;19
Ytre Holmebukt;SN91080;11.12.2016;8;27
Ytre Holmebukt;SN91080;12.12.2016;2,5;23
Ytre Holmebukt;SN91080;13.12.2016;1,3;21
Ytre Holmebukt;SN91080;14.12.2016;2,7;16
Ytre Holmebukt;SN91080;15.12.2016;3;9
Ytre Holmebukt;SN91080;16.12.2016;1,7;0
Ytre Holmebukt;SN91080;17.12.2016;3,2;0
Ytre Holmebukt;SN91080;18.12.2016;7,4;0
Ytre Holmebukt;SN91080;19.12.2016;3,4;0
Ytre Holmebukt;SN91080;20.12.2016;4,6;0
Ytre Holmebukt;SN91080;21.12.2016;2,2;0
Ytre Holmebukt;SN91080;22.12.2016;0,3;0
Ytre Holmebukt;SN91080;23.12.2016;14,6;7
Ytre Holmebukt;SN91080;24.12.2016;2,2;10
Ytre Holmebukt;SN91080;25.12.2016;2,9;12
Ytre Holmebukt;SN91080;26.12.2016;0,1;12
Ytre Holmebukt;SN91080;27.12.2016;6,9;19
Ytre Holmebukt;SN91080;28.12.2016;10,1;30
Ytre Holmebukt;SN91080;29.12.2016;21,3;16
Ytre Holmebukt;SN91080;30.12.2016;19,7;12
Ytre Holmebukt;SN91080;31.12.2016;8,1;11
Ytre Holmebukt;SN91080;01.01.2017;5,7;18
Ytre Holmebukt;SN91080;02.01.2017;8,7;28
Ytre Holmebukt;SN91080;03.01.2017;0;24
Ytre Holmebukt;SN91080;04.01.2017;0;22
Ytre Holmebukt;SN91080;05.01.2017;0;20
Ytre Holmebukt;SN91080;06.01.2017;0,9;20
Ytre Holmebukt;SN91080;07.01.2017;3,1;16
Ytre Holmebukt;SN91080;08.01.2017;6,5;15
Ytre Holmebukt;SN91080;09.01.2017;17,9;22
Ytre Holmebukt;SN91080;10.01.2017;12,8;29
Ytre Holmebukt;SN91080;11.01.2017;1,1;28
Ytre Holmebukt;SN91080;12.01.2017;0;25
Ytre Holmebukt;SN91080;13.01.2017;0;22
Ytre Holmebukt;SN91080;14.01.2017;0,1;22
Ytre Holmebukt;SN91080;15.01.2017;0;21
Ytre Holmebukt;SN91080;16.01.2017;5,1;29
Ytre Holmebukt;SN91080;17.01.2017;4,2;25
Ytre Holmebukt;SN91080;18.01.2017;11,9;33
Ytre Holmebukt;SN91080;19.01.2017;18;45
Ytre Holmebukt;SN91080;20.01.2017;14,3;53
Ytre Holmebukt;SN91080;21.01.2017;11,4;62
Ytre Holmebukt;SN91080;22.01.2017;5,2;66
Ytre Holmebukt;SN91080;23.01.2017;4,6;71
Ytre Holmebukt;SN91080;24.01.2017;0,2;64
Ytre Holmebukt;SN91080;25.01.2017;0,2;51
Ytre Holmebukt;SN91080;26.01.2017;22,6;35
Ytre Holmebukt;SN91080;27.01.2017;16,8;-
Ytre Holmebukt;SN91080;28.01.2017;0,2;15
Ytre Holmebukt;SN91080;29.01.2017;3,5;10
Ytre Holmebukt;SN91080;30.01.2017;12;8
Ytre Holmebukt;SN91080;31.01.2017;3,6;5
Ytre Holmebukt;SN91080;01.02.2017;5,3;12
Ytre Holmebukt;SN91080;02.02.2017;1,2;10
Ytre Holmebukt;SN91080;03.02.2017;0;9
Ytre Holmebukt;SN91080;04.02.2017;0;8
Ytre Holmebukt;SN91080;05.02.2017;0;8
Ytre Holmebukt;SN91080;06.02.2017;0;8
Ytre Holmebukt;SN91080;07.02.2017;0;8
Ytre Holmebukt;SN91080;08.02.2017;0;7
Ytre Holmebukt;SN91080;09.02.2017;0;7
Ytre Holmebukt;SN91080;10.02.2017;0;7
Ytre Holmebukt;SN91080;11.02.2017;0;7
Ytre Holmebukt;SN91080;12.02.2017;1,7;5
Ytre Holmebukt;SN91080;13.02.2017;15,3;0
Ytre Holmebukt;SN91080;14.02.2017;4,8;0
Ytre Holmebukt;SN91080;15.02.2017;0,9;0
Ytre Holmebukt;SN91080;16.02.2017;1,8;0
Ytre Holmebukt;SN91080;17.02.2017;7;6
Ytre Holmebukt;SN91080;18.02.2017;12,8;18
Ytre Holmebukt;SN91080;19.02.2017;2;18
Ytre Holmebukt;SN91080;20.02.2017;1,6;19
Ytre Holmebukt;SN91080;21.02.2017;5,2;22
Ytre Holmebukt;SN91080;22.02.2017;1,3;19
Ytre Holmebukt;SN91080;23.02.2017;0;18
Ytre Holmebukt;SN91080;24.02.2017;7,3;28
Ytre Holmebukt;SN91080;25.02.2017;7;32
Ytre Holmebukt;SN91080;26.02.2017;2,1;29
Ytre Holmebukt;SN91080;27.02.2017;0;27
Ytre Holmebukt;SN91080;28.02.2017;0;24
Ytre Holmebukt;SN91080;01.03.2017;0;23
Ytre Holmebukt;SN91080;02.03.2017;0;22
Ytre Holmebukt;SN91080;03.03.2017;0,1;22
Ytre Holmebukt;SN91080;04.03.2017;1,1;23
Ytre Holmebukt;SN91080;05.03.2017;0,1;22
Ytre Holmebukt;SN91080;06.03.2017;0;22
Ytre Holmebukt;SN91080;07.03.2017;0;22
Ytre Holmebukt;SN91080;08.03.2017;0;21
Ytre Holmebukt;SN91080;09.03.2017;0;21
Ytre Holmebukt;SN91080;10.03.2017;0;21
Ytre Holmebukt;SN91080;11.03.2017;9,2;25
Ytre Holmebukt;SN91080;12.03.2017;7,2;36
Ytre Holmebukt;SN91080;13.03.2017;0,2;32
Ytre Holmebukt;SN91080;14.03.2017;0;25
Ytre Holmebukt;SN91080;15.03.2017;0,1;25
Ytre Holmebukt;SN91080;16.03.2017;11,3;21
Ytre Holmebukt;SN91080;17.03.2017;1,4;22
Ytre Holmebukt;SN91080;18.03.2017;12,4;33
Ytre Holmebukt;SN91080;19.03.2017;0,8;31
Ytre Holmebukt;SN91080;20.03.2017;3;33
Ytre Holmebukt;SN91080;21.03.2017;0;31
Ytre Holmebukt;SN91080;22.03.2017;0;30
Ytre Holmebukt;SN91080;23.03.2017;2,2;30
Ytre Holmebukt;SN91080;24.03.2017;2,1;32
Ytre Holmebukt;SN91080;25.03.2017;0;32
Ytre Holmebukt;SN91080;26.03.2017;10,4;23
Ytre Holmebukt;SN91080;27.03.2017;14,1;35
Ytre Holmebukt;SN91080;28.03.2017;11;47
Ytre Holmebukt;SN91080;29.03.2017;16,9;64
Ytre Holmebukt;SN91080;30.03.2017;5;61
Ytre Holmebukt;SN91080;31.03.2017;0,9;55
Ytre Holmebukt;SN91080;01.04.2017;0,2;52
Ytre Holmebukt;SN91080;02.04.2017;0,1;49
Ytre Holmebukt;SN91080;03.04.2017;0;48
Ytre Holmebukt;SN91080;04.04.2017;19,6;35
Ytre Holmebukt;SN91080;05.04.2017;8,2;27
Ytre Holmebukt;SN91080;06.04.2017;7,3;31
Ytre Holmebukt;SN91080;07.04.2017;2,2;30
Ytre Holmebukt;SN91080;08.04.2017;0;28
Ytre Holmebukt;SN91080;09.04.2017;0;25
Ytre Holmebukt;SN91080;10.04.2017;0,5;26
Ytre Holmebukt;SN91080;11.04.2017;0,9;27
Ytre Holmebukt;SN91080;12.04.2017;0,2;26
Ytre Holmebukt;SN91080;13.04.2017;0;26
Ytre Holmebukt;SN91080;14.04.2017;0;26
Ytre Holmebukt;SN91080;15.04.2017;0;26
Ytre Holmebukt;SN91080;16.04.2017;1,1;28
Ytre Holmebukt;SN91080;17.04.2017;0,7;27
Ytre Holmebukt;SN91080;18.04.2017;0;27
Ytre Holmebukt;SN91080;19.04.2017;6,3;36
Ytre Holmebukt;SN91080;20.04.2017;0,1;28
Ytre Holmebukt;SN91080;21.04.2017;0,9;26
Ytre Holmebukt;SN91080;22.04.2017;3,3;33
Ytre Holmebukt;SN91080;23.04.2017;0;26
Ytre Holmebukt;SN91080;24.04.2017;0;25
Ytre Holmebukt;SN91080;25.04.2017;0;25
Ytre Holmebukt;SN91080;26.04.2017;0;25
Ytre Holmebukt;SN91080;27.04.2017;0;25
Ytre Holmebukt;SN91080;28.04.2017;0;25
Ytre Holmebukt;SN91080;29.04.2017;0;25
Ytre Holmebukt;SN91080;30.04.2017;0;23
Ytre Holmebukt;SN91080;01.05.2017;4,8;27
Ytre Holmebukt;SN91080;02.05.2017;18,8;22
Ytre Holmebukt;SN91080;03.05.2017;4,3;20
Ytre Holmebukt;SN91080;04.05.2017;0,1;17
Ytre Holmebukt;SN91080;05.05.2017;1,7;13
Ytre Holmebukt;SN91080;06.05.2017;1,8;0
Ytre Holmebukt;SN91080;07.05.2017;3,6;3
Ytre Holmebukt;SN91080;08.05.2017;3,4;5
Ytre Holmebukt;SN91080;09.05.2017;0,5;0
Ytre Holmebukt;SN91080;10.05.2017;0;0
Ytre Holmebukt;SN91080;11.05.2017;0;0
Ytre Holmebukt;SN91080;12.05.2017;0;0
Ytre Holmebukt;SN91080;13.05.2017;0;0
Ytre Holmebukt;SN91080;14.05.2017;0;0
Ytre Holmebukt;SN91080;15.05.2017;0;0
Ytre Holmebukt;SN91080;16.05.2017;0;0
Ytre Holmebukt;SN91080;17.05.2017;0;0
Ytre Holmebukt;SN91080;18.05.2017;0,1;0
Ytre Holmebukt;SN91080;19.05.2017;0;0
Ytre Holmebukt;SN91080;20.05.2017;0,9;0
Ytre Holmebukt;SN91080;21.05.2017;0,1;0
Ytre Holmebukt;SN91080;22.05.2017;0;0
Ytre Holmebukt;SN91080;23.05.2017;0,8;0
Ytre Holmebukt;SN91080;24.05.2017;0;0
Ytre Holmebukt;SN91080;25.05.2017;1,4;0
Ytre Holmebukt;SN91080;26.05.2017;5,2;0
Ytre Holmebukt;SN91080;27.05.2017;0;0
Ytre Holmebukt;SN91080;28.05.2017;0;0
Ytre Holmebukt;SN91080;29.05.2017;2,3;0
Ytre Holmebukt;SN91080;30.05.2017;2,5;0
Ytre Holmebukt;SN91080;31.05.2017;2,8;0
Ytre Holmebukt;SN91080;01.06.2017;1,5;0
Ytre Holmebukt;SN91080;02.06.2017;1,2;0
Ytre Holmebukt;SN91080;03.06.2017;0,3;0
Ytre Holmebukt;SN91080;04.06.2017;0;0
Ytre Holmebukt;SN91080;05.06.2017;0;0
Ytre Holmebukt;SN91080;06.06.2017;5,3;0
Ytre Holmebukt;SN91080;07.06.2017;0;0
Ytre Holmebukt;SN91080;08.06.2017;0;0
Ytre Holmebukt;SN91080;09.06.2017;0;0
Ytre Holmebukt;SN91080;10.06.2017;0;0
Ytre Holmebukt;SN91080;11.06.2017;0;0
Ytre Holmebukt;SN91080;12.06.2017;0;0
Ytre Holmebukt;SN91080;13.06.2017;0;0
Ytre Holmebukt;SN91080;14.06.2017;0;0
Ytre Holmebukt;SN91080;15.06.2017;0,8;0
Ytre Holmebukt;SN91080;16.06.2017;3,3;0
Ytre Holmebukt;SN91080;17.06.2017;0;0
Ytre Holmebukt;SN91080;18.06.2017;0;0
Ytre Holmebukt;SN91080;19.06.2017;3,6;0
Ytre Holmebukt;SN91080;20.06.2017;0,5;0
Ytre Holmebukt;SN91080;21.06.2017;0,5;0
Ytre Holmebukt;SN91080;22.06.2017;1,1;0
Ytre Holmebukt;SN91080;23.06.2017;0;0
Ytre Holmebukt;SN91080;24.06.2017;0;0
Ytre Holmebukt;SN91080;25.06.2017;0;0
Ytre Holmebukt;SN91080;26.06.2017;1,8;0
Ytre Holmebukt;SN91080;27.06.2017;2;0
Ytre Holmebukt;SN91080;28.06.2017;1,5;0
Ytre Holmebukt;SN91080;29.06.2017;0,1;0
Ytre Holmebukt;SN91080;30.06.2017;0;0
Ytre Holmebukt;SN91080;01.07.2017;0;0
Ytre Holmebukt;SN91080;02.07.2017;0;0
Ytre Holmebukt;SN91080;03.07.2017;2,4;0
Ytre Holmebukt;SN91080;04.07.2017;14,3;0
Ytre Holmebukt;SN91080;05.07.2017;0,2;0
Ytre Holmebukt;SN91080;06.07.2017;0;0
Ytre Holmebukt;SN91080;07.07.2017;0,1;0
Ytre Holmebukt;SN91080;08.07.2017;0;0
Ytre Holmebukt;SN91080;09.07.2017;0;0
Ytre Holmebukt;SN91080;10.07.2017;0;0
Ytre Holmebukt;SN91080;11.07.2017;3,4;0
Ytre Holmebukt;SN91080;12.07.2017;1,8;0
Ytre Holmebukt;SN91080;13.07.2017;3,1;0
Ytre Holmebukt;SN91080;14.07.2017;3;0
Ytre Holmebukt;SN91080;15.07.2017;4,1;0
Ytre Holmebukt;SN91080;16.07.2017;2,4;0
Ytre Holmebukt;SN91080;17.07.2017;5,3;0
Ytre Holmebukt;SN91080;18.07.2017;18,2;0
Ytre Holmebukt;SN91080;19.07.2017;10,2;0
Ytre Holmebukt;SN91080;20.07.2017;0,1;0
Ytre Holmebukt;SN91080;21.07.2017;0;0
Ytre Holmebukt;SN91080;22.07.2017;0,3;0
Ytre Holmebukt;SN91080;23.07.2017;0;0
Ytre Holmebukt;SN91080;24.07.2017;0;0
Ytre Holmebukt;SN91080;25.07.2017;0;0
Ytre Holmebukt;SN91080;26.07.2017;0;0
Ytre Holmebukt;SN91080;27.07.2017;0;0
Ytre Holmebukt;SN91080;28.07.2017;0,1;0
Ytre Holmebukt;SN91080;29.07.2017;0,3;0
Ytre Holmebukt;SN91080;31.07.2017;15;0
Ytre Holmebukt;SN91080;01.08.2017;0,1;0
Ytre Holmebukt;SN91080;02.08.2017;0,7;0
Ytre Holmebukt;SN91080;03.08.2017;1,7;0
